[0.057s] Invoking command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/home/arnab/ros2_ws/install/custom_motor_hw:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/custom_motor_hw LD_LIBRARY_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_1/lib:/home/arnab/ros2_ws/install/diffdrive_arduino/lib:/home/arnab/ros2_ws/install/serial/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_9/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_8/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_7/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_6/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_4/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_3/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_2/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_14/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_12/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_11/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_10/lib:/home/arnab/ros2_ws/install/custom_motor_hw/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/arnab/ros2_ws/build/ros2_control_demo_example_15 -- -j16 -l16
[0.084s] Invoked command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/home/arnab/ros2_ws/install/custom_motor_hw:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/custom_motor_hw LD_LIBRARY_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_1/lib:/home/arnab/ros2_ws/install/diffdrive_arduino/lib:/home/arnab/ros2_ws/install/serial/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_9/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_8/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_7/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_6/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_4/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_3/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_2/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_14/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_12/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_11/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_10/lib:/home/arnab/ros2_ws/install/custom_motor_hw/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/arnab/ros2_ws/build/ros2_control_demo_example_15 -- -j16 -l16
[0.085s] Invoking command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/home/arnab/ros2_ws/install/custom_motor_hw:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/custom_motor_hw LD_LIBRARY_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_1/lib:/home/arnab/ros2_ws/install/diffdrive_arduino/lib:/home/arnab/ros2_ws/install/serial/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_9/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_8/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_7/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_6/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_4/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_3/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_2/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_14/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_12/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_11/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_10/lib:/home/arnab/ros2_ws/install/custom_motor_hw/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/arnab/ros2_ws/build/ros2_control_demo_example_15
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.090s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.090s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.090s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.090s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.090s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.090s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_1_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_2_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.092s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.092s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.092s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.092s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.092s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.098s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.098s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.098s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.098s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
[0.100s] Invoked command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/home/arnab/ros2_ws/install/custom_motor_hw:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/custom_motor_hw LD_LIBRARY_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_example_5/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_1/lib:/home/arnab/ros2_ws/install/diffdrive_arduino/lib:/home/arnab/ros2_ws/install/serial/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_9/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_8/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_7/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_6/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_4/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_3/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_2/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_14/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_12/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_11/lib:/home/arnab/ros2_ws/install/ros2_control_demo_example_10/lib:/home/arnab/ros2_ws/install/custom_motor_hw/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/arnab/ros2_ws/build/ros2_control_demo_example_15
