[0.037s] Invoking command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_7': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/arnab/ros2_ws/build/ros2_control_demo_example_7 -- -j16 -l16
[0.088s] [ 60%] Built target ros2_control_demo_example_7
[0.088s] [100%] Built target send_trajectory
[0.115s] Invoked command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_7' returned '0': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/arnab/ros2_ws/build/ros2_control_demo_example_7 -- -j16 -l16
[0.116s] Invoking command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_7': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/arnab/ros2_ws/build/ros2_control_demo_example_7
[0.118s] -- Install configuration: ""
[0.119s] -- Execute custom install script
[0.119s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7//ros2_control_demo_example_7.xml
[0.121s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7//ros2_control_demo_example_7.xml
[0.122s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/include/ros2_control_demo_example_7/ros2_control_demo_example_7/r6bot_hardware.hpp
[0.128s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/launch/view_r6bot.launch.py
[0.133s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/ros2_control/r6bot.ros2_control.xacro
[0.139s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/urdf/r6bot.urdf.xacro
[0.148s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/launch/r6bot_controller.launch.py
[0.152s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/launch/send_trajectory.launch.py
[0.159s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/config/r6bot_controller.yaml
[0.165s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/lib/ros2_control_demo_example_7/send_trajectory
[0.170s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/environment/library_path.sh
[0.176s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/environment/library_path.dsv
[0.183s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_7
[0.189s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_7
[0.195s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/environment/ament_prefix_path.sh
[0.201s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/environment/ament_prefix_path.dsv
[0.208s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/environment/path.sh
[0.213s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/environment/path.dsv
[0.219s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/local_setup.bash
[0.225s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/local_setup.sh
[0.232s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/local_setup.zsh
[0.238s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/local_setup.dsv
[0.244s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/package.dsv
[0.250s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ament_index/resource_index/packages/ros2_control_demo_example_7
[0.256s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros2_control_demo_example_7
[0.262s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ros2_control_demo_example_7
[0.269s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/cmake/ament_cmake_export_targets-extras.cmake
[0.275s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/cmake/ament_cmake_export_dependencies-extras.cmake
[0.280s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/cmake/ros2_control_demo_example_7Config.cmake
[0.287s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/cmake/ros2_control_demo_example_7Config-version.cmake
[0.293s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/package.xml
[0.300s] -- Up-to-date: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/lib/libros2_control_demo_example_7.so
[0.301s] -- Up-to-date: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/cmake/export_ros2_control_demo_example_7Export.cmake
[0.301s] -- Up-to-date: /home/arnab/ros2_ws/install/ros2_control_demo_example_7/share/ros2_control_demo_example_7/cmake/export_ros2_control_demo_example_7Export-noconfig.cmake
[0.305s] Invoked command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_7' returned '0': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/arnab/ros2_ws/build/ros2_control_demo_example_7
