[0.049s] Invoking command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_1': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/arnab/ros2_ws/build/ros2_control_demo_example_1 -- -j16 -l16
[0.082s] [35m[1mConsolidate compiler generated dependencies of target ros2_control_demo_example_1[0m
[0.098s] [100%] Built target ros2_control_demo_example_1
[0.108s] Invoked command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_1' returned '0': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/arnab/ros2_ws/build/ros2_control_demo_example_1 -- -j16 -l16
[0.112s] Invoking command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_1': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/arnab/ros2_ws/build/ros2_control_demo_example_1
[0.120s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.120s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1//ros2_control_demo_example_1.xml
[0.129s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/include/ros2_control_demo_example_1/ros2_control_demo_example_1/rrbot.hpp
[0.138s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/launch/view_robot.launch.py
[0.145s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/ros2_control/rrbot.ros2_control.xacro
[0.148s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/urdf/rrbot.urdf.xacro
[0.151s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/launch/rrbot.launch.py
[0.157s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/launch/test_forward_position_controller.launch.py
[0.162s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/launch/test_joint_trajectory_controller.launch.py
[0.169s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/config/rrbot_controllers.yaml
[0.176s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/config/rrbot_forward_position_publisher.yaml
[0.182s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/config/rrbot_joint_trajectory_publisher.yaml
[0.187s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/environment/library_path.sh
[0.193s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/environment/library_path.dsv
[0.199s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_1
[0.205s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_1
[0.211s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/environment/ament_prefix_path.sh
[0.218s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/environment/ament_prefix_path.dsv
[0.224s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/environment/path.sh
[0.230s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/environment/path.dsv
[0.236s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/local_setup.bash
[0.241s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/local_setup.sh
[0.247s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/local_setup.zsh
[0.253s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/local_setup.dsv
[0.259s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/package.dsv
[0.265s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ament_index/resource_index/packages/ros2_control_demo_example_1
[0.271s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros2_control_demo_example_1
[0.278s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/cmake/ament_cmake_export_targets-extras.cmake
[0.284s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/cmake/ament_cmake_export_dependencies-extras.cmake
[0.290s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/cmake/ros2_control_demo_example_1Config.cmake
[0.296s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/cmake/ros2_control_demo_example_1Config-version.cmake
[0.303s] -- Symlinking: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/package.xml
[0.309s] -- Up-to-date: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/lib/libros2_control_demo_example_1.so
[0.309s] -- Up-to-date: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/cmake/export_ros2_control_demo_example_1Export.cmake
[0.309s] -- Up-to-date: /home/arnab/ros2_ws/install/ros2_control_demo_example_1/share/ros2_control_demo_example_1/cmake/export_ros2_control_demo_example_1Export-noconfig.cmake
[0.311s] Invoked command in '/home/arnab/ros2_ws/build/ros2_control_demo_example_1' returned '0': AMENT_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble PYTHONPATH=/home/arnab/ros2_ws/build/ros2_control_demo_testing:/home/arnab/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:/home/arnab/ros2_ws/build/pc_serial_communication:/home/arnab/ros2_ws/build/motor_serial_bridge:/home/arnab/ros2_ws/install/pc_serial_communication/lib/python3.10/site-packages:/home/arnab/ros2_ws/install/motor_serial_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/arnab/ros2_ws/build/ros2_control_demo_example_1
